43,Bishkek,2019-03-26
32,Cayenne,2019-03-27
89,Bridgetown,2019-10-08
56,Kyiv or Kiev,2019-09-17
40,La Paz and Sucre,2019-01-26
36,Jerusalem,2019-02-13
35,Funafuti,2019-07-09
85,Bishkek,2019-11-10
67,Dhaka,2019-09-30
99,Helsinki,2019-05-03
0,Astana,2019-02-06
19,Gaborone,2019-02-21
3,Cockburn Town,2019-01-31
96,Belmopan,2019-11-22
20,Bucharest,2019-05-08
33,Havana,2019-11-24
21,Budapest,2019-06-06
47,Amman,2019-10-15
86,Apia,2019-03-18
15,Lisbon,2019-05-25
90,Asmara,2019-09-12
91,Budapest,2019-01-17
48,Cairo,2019-07-09
65,La’youn,2019-07-22
94,Jerusalem,2019-01-09
83,Baghdad,2019-02-08
67,Bridgetown,2019-02-20
57,Basseterre,2019-10-14
85,Abu Dhabi,2019-02-23
64,Freetown,2019-12-26
5,Bern,2019-04-13
0,Kingstown,2019-12-23
97,Jerusalem,2019-09-22
97,Khartoum,2019-05-20
66,Bandar Seri Begawan,2019-05-02
53,Dar es Salaam,2019-11-07
31,Islamabad,2019-02-18
85,George Town,2019-11-07
89,Kabul,2019-01-14
87,Honiara,2019-11-06
71,Baghdad,2019-05-20
97,London,2019-03-02
58,Baku,2019-07-05
26,Beirut,2019-02-18
5,Brussels,2019-01-27
66,Asgabat,2019-07-16
78,Harare,2019-08-10
28,Budapest,2019-12-02
85,Brasília,2019-09-01
63,Luxembourg City,2019-05-10
20,Cayenne,2019-07-24
89,Addis Ababa,2019-08-21
46,Basseterre,2019-04-30
1,Madrid,2019-09-22
55,Brussels,2019-09-28
95,Castries,2019-08-27
40,Freetown,2019-04-05
34,Kabul,2019-07-23
57,Basseterre,2019-03-10
67,Abuja,2019-06-19
42,Canberra,2019-01-11
69,Canberra,2019-05-30
69,Belgrade,2019-05-24
24,Basseterre,2019-08-08
74,Astana,2019-08-10
92,Copenhagen,2019-12-26
59,Conakry,2019-11-01
50,Caracas,2019-10-27
64,Bucharest,2019-05-04
48,Banjul,2019-11-23
54,Funafuti,2019-07-20
40,Cairo,2019-03-03
9,Jerusalem,2019-09-19
12,Luanda,2019-04-23
58,Kuwait,2019-08-03
98,Beijing,2019-11-16
42,Bangkok,2019-04-19
63,Beirut,2019-08-29
47,Beijing,2019-11-25
82,Kathmandu,2019-07-25
55,Antananarivo,2019-07-25
32,Beijing,2019-07-27
6,Caracas,2019-10-26
11,Abuja,2019-03-05
77,Ankara,2019-10-21
92,Ankara,2019-12-21
61,Doha,2019-09-17
84,Bamako,2019-12-07
55,Buenos Aires,2019-04-22
91,Dar es Salaam,2019-05-24
30,Abu Dhabi,2019-07-15
30,Beijing,2019-03-06
82,Kampala,2019-06-09
67,Libreville,2019-03-04
39,Kathmandu,2019-07-21
33,Khartoum,2019-10-18
35,Asgabat,2019-10-22
51,Basseterre,2019-08-17
59,Bangui,2019-10-09
49,Basseterre,2019-07-02
58,Bishkek,2019-01-22
33,Baku,2019-04-15
2,Astana,2019-11-02
60,Conakry,2019-06-03
9,Kigali,2019-10-21
51,Belgrade,2019-01-05
43,Brasília,2019-05-02
78,Lima,2019-12-06
81,Juba,2019-08-10
97,Addis Ababa,2019-01-07
32,Budapest,2019-04-03
0,Gaborone,2019-07-24
67,Helsinki,2019-07-15
68,Kuwait,2019-01-13
81,Libreville,2019-09-17
92,Koror,2019-10-02
14,Djibouti,2019-05-18
0,Abu Dhabi,2019-03-23
73,Lisbon,2019-05-12
66,Basseterre,2019-01-06
55,Ankara,2019-08-10
58,Havana,2019-08-27
66,Baku,2019-07-25
82,Bridgetown,2019-05-29
7,Baku,2019-03-25
2,Bamako,2019-12-12
11,La’youn,2019-05-22
67,Dar es Salaam,2019-07-27
28,Jerusalem,2019-10-05
99,Addis Ababa,2019-04-06
14,Brasília,2019-01-01
43,Bujumbura,2019-09-22
20,Harare,2019-12-29
62,Kuala Lumpur,2019-11-18
43,Copenhagen,2019-02-01
21,Cairo,2019-04-29
50,Copenhagen,2019-06-12
62,Jerusalem,2019-06-13
47,Athens,2019-09-20
8,Doha,2019-10-25
56,Abuja,2019-12-13
82,Kinshasa,2019-05-09
93,Cayenne,2019-06-15
27,Asgabat,2019-03-10
9,Bangkok,2019-05-10
86,Kampala,2019-11-01
39,Baghdad,2019-07-11
3,Conakry,2019-07-09
56,Libreville,2019-01-06
0,Libreville,2019-02-16
25,Abuja,2019-11-19
56,Bamako,2019-09-15
71,Budapest,2019-03-26
14,Copenhagen,2019-06-23
65,Astana,2019-04-04
12,Abuja,2019-05-17
81,Libreville,2019-05-23
95,Brasília,2019-02-12
35,Dublin,2019-07-03
27,Bangui,2019-06-30
0,Kuala Lumpur,2019-03-09
2,Lome,2019-10-20
90,Bishkek,2019-01-15
55,Bujumbura,2019-02-02
46,Baghdad,2019-01-02
68,Brazzaville,2019-12-15
89,Conakry,2019-11-28
35,Jerusalem,2019-05-10
83,Bucharest,2019-07-05
32,Harare,2019-10-17
69,Damascus,2019-07-15
58,Kampala,2019-05-30
88,Kuwait,2019-12-17
26,Kabul,2019-02-19
49,Baku,2019-05-11
8,La’youn,2019-05-23
50,Koror,2019-08-07
62,Dublin,2019-10-01
20,Koror,2019-04-18
38,Doha,2019-03-06
27,Guatemala,2019-10-22
1,Accra,2019-12-25
77,Helsinki,2019-10-11
47,Belmopan,2019-09-21
59,Dhaka,2019-11-06
23,La Paz and Sucre,2019-03-08
36,Bratislava,2019-12-17
71,Helsinki,2019-08-12
21,Basseterre,2019-12-09
1,Ljubljana,2019-04-25
93,Brussels,2019-07-26
50,Luanda,2019-12-09
29,Kampala,2019-06-09
53,Georgetown,2019-10-20
60,Banjul,2019-01-23
41,La Paz and Sucre,2019-07-21
55,Banjul,2019-04-07
12,Bratislava,2019-06-27
33,Baku,2019-10-10
74,Astana,2019-08-09
53,Kigali,2019-10-25
49,Dili,2019-12-08
94,Brazzaville,2019-04-06
75,Brussels,2019-04-06
5,Dili,2019-08-03
14,Kabul,2019-03-20
38,Kingston,2019-12-09
1,Abu Dhabi,2019-02-23
61,Belmopan,2019-12-08
45,Ljubljana,2019-08-27
6,George Town,2019-03-20
76,Accra,2019-04-09
72,Bucharest,2019-10-19
20,Kigali,2019-05-15
98,Banjul,2019-07-29
72,Islamabad,2019-09-16
85,Accra,2019-03-01
10,Bandar Seri Begawan,2019-08-11
9,Belgrade,2019-05-03
48,Athens,2019-08-29
90,Antananarivo,2019-06-26
62,Beirut,2019-08-04
64,Abuja,2019-03-04
61,Lusaka,2019-12-15
79,Lusaka,2019-01-17
54,Kingston,2019-11-15
18,Castries,2019-04-05
21,Bujumbura,2019-10-16
18,Andorra la Vella,2019-02-09
55,Dushanbe,2019-01-07
49,Georgetown,2019-05-11
25,Brasília,2019-05-24
67,Belgrade,2019-03-24
0,Dakar,2019-01-18
73,Dili,2019-03-20
41,Bogotá,2019-02-21
24,Doha,2019-10-03
32,Doha,2019-06-24
68,Accra,2019-06-08
51,Brussels,2019-01-20
73,Bangkok,2019-04-12
54,Asmara,2019-07-04
2,Kampala,2019-06-08
30,Lome,2019-09-15
84,La’youn,2019-02-19
84,Lisbon,2019-11-01
31,La’youn,2019-05-07
79,Addis Ababa,2019-05-15
74,Astana,2019-11-22
32,Gaborone,2019-10-23
0,Bern,2019-04-28
76,Madrid,2019-05-21
39,Banjul,2019-11-21
87,Gaborone,2019-10-22
65,Helsinki,2019-01-30
21,Accra,2019-11-28
37,Kuwait,2019-09-27
10,Berlin,2019-08-01
30,Cayenne,2019-10-28
22,Kingstown,2019-12-19
35,Lome,2019-11-18
96,Andorra la Vella,2019-07-03
31,Georgetown,2019-08-25
71,Cayenne,2019-07-05
81,Cayenne,2019-09-16
66,Dakar,2019-08-28
47,Asmara,2019-07-28
70,Islamabad,2019-09-05
8,Juba,2019-11-27
38,Conakry,2019-02-06
36,London,2019-10-02
34,Kingston,2019-05-21
63,Bangui,2019-03-20
12,Honiara,2019-11-01
97,Jakarta,2019-01-07
18,Amsterdam,2019-01-29
96,London,2019-05-18
96,Doha,2019-02-01
52,Cairo,2019-05-03
38,Honiara,2019-04-06
59,Bujumbura,2019-09-29
77,Kinshasa,2019-12-03
25,Dublin,2019-09-02
67,Bangui,2019-09-03
15,Djibouti,2019-03-26
87,Belmopan,2019-07-09
33,Lome,2019-12-14
64,Damascus,2019-01-12
24,Bangkok,2019-03-19
83,Havana,2019-03-07
92,Astana,2019-10-07
78,Kathmandu,2019-05-19
36,Athens,2019-11-18
40,Libreville,2019-07-01
19,Bridgetown,2019-05-24
20,Funafuti,2019-04-21
65,Kathmandu,2019-05-16
87,Islamabad,2019-08-13
81,Copenhagen,2019-05-29
50,Buenos Aires,2019-05-07
51,Bandar Seri Begawan,2019-07-17
67,Luanda,2019-01-01
14,London,2019-12-16
48,Dushanbe,2019-06-26
59,Hanoi,2019-08-06
6,Bandar Seri Begawan,2019-01-07
26,Islamabad,2019-05-26
60,Banjul,2019-06-24
23,Lusaka,2019-11-23
53,Khartoum,2019-10-13
69,Ankara,2019-02-15
89,Chisinau,2019-01-29
98,Athens,2019-11-01
37,Kingston,2019-04-26
12,La Paz and Sucre,2019-03-25
8,Bucharest,2019-05-06
38,Andorra la Vella,2019-03-16
27,Berlin,2019-04-27
85,Kigali,2019-07-14
57,George Town,2019-02-05
75,Brazzaville,2019-02-16
86,Helsinki,2019-04-02
18,Dakar,2019-05-28
69,Freetown,2019-08-08
51,Cockburn Town,2019-05-19
35,Gaborone,2019-04-14
45,La’youn,2019-12-24
32,Kabul,2019-09-23
75,Dhaka,2019-11-19
92,Kyiv or Kiev,2019-04-01
0,Gaborone,2019-02-10
4,Luxembourg City,2019-02-03
28,Bern,2019-03-10
59,Asmara,2019-07-10
69,Libreville,2019-10-23
97,Dili,2019-11-02
34,Buenos Aires,2019-05-01
49,Ankara,2019-03-18
5,Helsinki,2019-10-15
11,Berlin,2019-10-16
72,Islamabad,2019-01-20
61,Libreville,2019-02-19
81,Abuja,2019-10-11
24,Addis Ababa,2019-07-04
80,Baku,2019-11-06
18,Gaborone,2019-10-17
55,George Town,2019-04-15
22,Djibouti,2019-06-08
66,Hanoi,2019-07-03
60,Bangui,2019-05-19
32,Antananarivo,2019-07-19
38,Kigali,2019-10-30
12,Bangkok,2019-04-21
18,Bujumbura,2019-01-21
24,Bujumbura,2019-08-30
46,Jakarta,2019-12-05
90,La’youn,2019-07-10
85,Bujumbura,2019-01-02
15,Kigali,2019-03-08
35,Bangui,2019-03-27
49,Bridgetown,2019-03-28
54,Dublin,2019-12-14
46,Honiara,2019-03-15
33,Dakar,2019-02-02
37,La Paz and Sucre,2019-08-10
83,Harare,2019-03-02
81,Kingstown,2019-03-09
91,Caracas,2019-05-31
84,Kuwait,2019-03-05
38,Bangui,2019-06-02
62,Canberra,2019-10-12
38,Kyiv or Kiev,2019-07-10
23,Lusaka,2019-08-30
34,Dar es Salaam,2019-08-08
16,Berlin,2019-06-28
41,Juba,2019-01-20
90,Budapest,2019-03-11
92,Bucharest,2019-10-18
60,Brussels,2019-07-18
0,Bogotá,2019-07-06
32,Luxembourg City,2019-04-23
28,Cayenne,2019-12-02
73,Cockburn Town,2019-06-27
91,Dar es Salaam,2019-07-17
88,Copenhagen,2019-08-28
60,Honiara,2019-10-12
68,Kabul,2019-03-26
25,Accra,2019-11-13
40,Kigali,2019-05-20
33,Kuala Lumpur,2019-09-21
55,Chisinau,2019-03-30
9,Koror,2019-04-13
20,Andorra la Vella,2019-03-02
43,Dushanbe,2019-12-30
4,Bratislava,2019-07-29
67,Bishkek,2019-04-21
71,Jakarta,2019-11-12
3,Bridgetown,2019-10-22
89,Doha,2019-04-18
29,Dublin,2019-02-21
78,Athens,2019-04-01
6,London,2019-01-15
21,Jerusalem,2019-04-14
24,Islamabad,2019-06-17
79,Funafuti,2019-04-20
31,Bucharest,2019-08-03
26,Antananarivo,2019-02-05
49,Addis Ababa,2019-01-25
9,Accra,2019-06-04
28,Juba,2019-11-16
47,Kyiv or Kiev,2019-08-12
24,Hanoi,2019-03-06
57,Kuala Lumpur,2019-03-26
44,Asuncion,2019-11-20
16,Juba,2019-01-22
75,Hanoi,2019-04-16
98,Islamabad,2019-09-04
60,Bern,2019-05-29
43,Asgabat,2019-04-30
56,Kuwait,2019-03-28
94,Lilongwe,2019-05-14
12,Castries,2019-07-29
33,Chisinau,2019-07-22
97,Dhaka,2019-08-11
47,Jerusalem,2019-06-25
3,Bogotá,2019-09-01
74,Brazzaville,2019-04-24
41,Amman,2019-10-12
75,Apia,2019-11-11
47,Astana,2019-10-16
7,Asuncion,2019-08-28
41,Beirut,2019-03-26
61,Dushanbe,2019-02-10
16,Koror,2019-07-16
36,Dakar,2019-03-27
81,Athens,2019-06-07
85,Baghdad,2019-08-28
64,Kabul,2019-12-13
92,Kinshasa,2019-06-30
43,La’youn,2019-05-03
35,Lusaka,2019-05-08
27,Damascus,2019-06-20
4,Dushanbe,2019-04-26
36,Addis Ababa,2019-04-12
31,Apia,2019-02-11
95,Doha,2019-09-03
50,Amman,2019-03-18
57,Antananarivo,2019-04-09
34,Chisinau,2019-07-14
66,Bridgetown,2019-12-21
90,Funafuti,2019-01-03
14,Ankara,2019-10-22
3,George Town,2019-01-22
15,Cockburn Town,2019-07-19
18,Kampala,2019-06-10
15,Kinshasa,2019-03-21
72,Lima,2019-06-04
74,Kingstown,2019-10-16
71,London,2019-12-04
58,Havana,2019-09-20
96,Kingston,2019-07-09
54,Beijing,2019-10-10
80,Apia,2019-04-03
54,Kuwait,2019-02-18
75,Accra,2019-05-12
25,Jerusalem,2019-07-11
1,Bratislava,2019-03-04
81,Gaborone,2019-12-11
17,Bangui,2019-09-16
82,Accra,2019-03-11
0,Bandar Seri Begawan,2019-11-25
43,Lima,2019-11-01
90,Bern,2019-06-27
30,Caracas,2019-05-18
39,George Town,2019-04-04
75,Dili,2019-11-13
85,Accra,2019-04-08
31,Brasília,2019-06-04
31,Bamako,2019-12-01
70,Cockburn Town,2019-08-19
54,Kuwait,2019-05-21
46,Caracas,2019-11-14
86,Jerusalem,2019-05-23
20,Ljubljana,2019-07-26
7,Freetown,2019-08-29
2,Beirut,2019-03-24
4,Banjul,2019-06-19
84,Gaborone,2019-07-27
30,Abuja,2019-08-11
71,Bern,2019-07-27
81,Castries,2019-05-24
35,Brussels,2019-03-09
38,Dushanbe,2019-03-26
52,Lima,2019-02-04
36,Funafuti,2019-05-20
45,Bratislava,2019-05-08
79,Juba,2019-11-18
8,Kabul,2019-10-21
67,Helsinki,2019-04-29
71,Kinshasa,2019-03-16
39,Juba,2019-09-30
21,Baku,2019-11-18
9,Ljubljana,2019-10-15
69,Baghdad,2019-05-18
39,Kathmandu,2019-04-23
20,Bridgetown,2019-02-28
36,Luanda,2019-08-03
40,Bangkok,2019-11-30
94,Kigali,2019-09-24
57,Bogotá,2019-06-17
96,Freetown,2019-04-12
0,Conakry,2019-11-06
77,Koror,2019-01-06
25,Harare,2019-03-09
64,Honiara,2019-08-28
89,Lilongwe,2019-07-03
69,Bamako,2019-10-08
46,Hanoi,2019-06-10
23,Funafuti,2019-01-30
35,Baghdad,2019-05-07
63,Damascus,2019-12-27
26,Dar es Salaam,2019-06-15
71,Juba,2019-07-20
74,Antananarivo,2019-03-15
76,Damascus,2019-03-22
62,Kuwait,2019-03-05
47,Jakarta,2019-09-09
88,Honiara,2019-08-11
10,Lisbon,2019-03-16
8,Kathmandu,2019-12-27
5,Accra,2019-10-07
65,Kuala Lumpur,2019-08-13
14,Kingston,2019-09-29
63,Dar es Salaam,2019-01-29
21,Dar es Salaam,2019-05-09
94,Asgabat,2019-10-26
12,Kyiv or Kiev,2019-07-15
7,Andorra la Vella,2019-07-08
16,Addis Ababa,2019-11-17
73,Abu Dhabi,2019-09-25
8,Conakry,2019-01-01
88,Budapest,2019-03-02
3,Kampala,2019-09-15
89,Cayenne,2019-09-06
70,Caracas,2019-08-24
13,Beirut,2019-02-22
99,Kingstown,2019-12-01
77,Astana,2019-10-18
0,Jerusalem,2019-03-14
1,Gaborone,2019-11-11
34,Cockburn Town,2019-10-17
56,Jerusalem,2019-09-02
3,Beirut,2019-12-06
42,Brasília,2019-01-06
50,Kigali,2019-02-27
63,Dili,2019-05-10
68,Freetown,2019-09-16
34,Lome,2019-02-18
86,Bratislava,2019-03-30
4,Harare,2019-05-30
22,Athens,2019-02-12
76,Baghdad,2019-08-12
56,Copenhagen,2019-01-25
29,Brussels,2019-11-18
9,George Town,2019-02-16
30,Amman,2019-12-19
91,Guatemala,2019-02-25
24,Accra,2019-11-14
60,Cairo,2019-01-04
12,Bogotá,2019-12-26
55,Bujumbura,2019-05-13
75,Budapest,2019-06-19
83,Baku,2019-05-02
57,Jerusalem,2019-12-14
61,Djibouti,2019-10-06
46,Dublin,2019-04-27
45,Accra,2019-01-20
80,Jerusalem,2019-07-07
28,Damascus,2019-05-26
85,Bratislava,2019-04-11
84,Kabul,2019-09-18
3,Dili,2019-12-20
95,Kampala,2019-01-29
28,Dar es Salaam,2019-10-13
79,Antananarivo,2019-07-31
13,Georgetown,2019-01-15
48,Jerusalem,2019-06-04
18,Lome,2019-04-28
3,Djibouti,2019-02-19
92,Lusaka,2019-03-27
59,Madrid,2019-02-15
52,Harare,2019-01-08
16,Doha,2019-06-28
31,Bamako,2019-10-07
34,Kuwait,2019-11-09
77,Beijing,2019-10-28
46,Ankara,2019-04-06
5,Beirut,2019-11-30
86,Bangui,2019-01-27
83,Kigali,2019-07-12
87,Kuala Lumpur,2019-01-17
16,Kabul,2019-12-01
2,Budapest,2019-11-07
72,Kyiv or Kiev,2019-04-28
11,Dili,2019-03-05
34,Baku,2019-03-21
34,Madrid,2019-01-08
29,Bucharest,2019-10-28
85,Koror,2019-02-26
84,Honiara,2019-07-07
87,Djibouti,2019-08-18
57,Dili,2019-07-22
12,Kingstown,2019-10-03
61,Bridgetown,2019-05-15
44,Apia,2019-08-06
8,Amman,2019-02-15
82,Madrid,2019-08-23
80,Bogotá,2019-01-18
42,Accra,2019-04-04
54,Baghdad,2019-01-27
91,Kigali,2019-08-12
46,Baku,2019-11-25
47,La’youn,2019-07-18
42,Baku,2019-09-15
49,Lusaka,2019-03-31
56,Brussels,2019-07-22
75,Georgetown,2019-04-16
19,Bujumbura,2019-04-01
81,Asmara,2019-04-02
91,Bucharest,2019-11-02
42,Kuwait,2019-10-28
7,Bern,2019-05-30
38,Dar es Salaam,2019-06-14
36,Dar es Salaam,2019-04-08
70,Helsinki,2019-11-01
58,Kuala Lumpur,2019-03-03
29,Guatemala,2019-01-07
10,Lilongwe,2019-03-25
19,Bratislava,2019-04-24
17,Hanoi,2019-05-22
54,Honiara,2019-11-12
59,Kampala,2019-12-19
98,Baghdad,2019-09-22
23,Islamabad,2019-11-17
96,Cairo,2019-01-22
44,London,2019-09-06
16,Antananarivo,2019-01-22
77,Honiara,2019-09-03
93,Islamabad,2019-08-05
26,Kinshasa,2019-03-30
14,Jakarta,2019-04-02
10,Asuncion,2019-12-08
45,Copenhagen,2019-08-26
4,Djibouti,2019-10-11
27,Castries,2019-09-11
23,Madrid,2019-04-22
94,Amman,2019-01-07
14,Lilongwe,2019-07-08
73,Funafuti,2019-10-25
8,Brussels,2019-12-30
98,Doha,2019-03-30
13,Abu Dhabi,2019-02-20
73,Kingston,2019-04-21
18,Budapest,2019-07-16
50,Brazzaville,2019-01-04
1,Apia,2019-06-27
86,Lima,2019-04-05
40,Lusaka,2019-01-17
33,Gaborone,2019-12-09
82,Libreville,2019-12-17
12,Asgabat,2019-06-03
