43,Bishkek,2019-03-26
95,Guatemala,2019-08-30
87,Bandar Seri Begawan,2019-02-28
29,London,2019-10-01
2,Dublin,2019-10-08
21,Ankara,2019-08-26
61,Dakar,2019-09-18
73,Bucharest,2019-07-14
39,Bamako,2019-01-27
20,Doha,2019-05-20
99,Beijing,2019-11-24
68,Islamabad,2019-01-30
62,Baku,2019-04-09
88,Accra,2019-02-10
94,Luanda,2019-03-22
8,Bridgetown,2019-03-08
28,Kabul,2019-12-28
33,Jakarta,2019-03-12
52,Harare,2019-11-17
2,Kigali,2019-08-14
27,Luanda,2019-02-01
37,Kyiv or Kiev,2019-03-28
49,Helsinki,2019-09-05
12,Doha,2019-02-06
76,Baghdad,2019-06-21
43,Cayenne,2019-07-15
70,Guatemala,2019-05-14
70,Koror,2019-03-19
8,Brussels,2019-04-23
10,Kathmandu,2019-11-17
89,Kampala,2019-02-05
37,Honiara,2019-07-25
68,Chisinau,2019-08-18
53,Beijing,2019-04-23
94,Dhaka,2019-01-24
38,Astana,2019-02-05
17,Bogotá,2019-09-10
39,Ankara,2019-04-20
19,Bamako,2019-03-06
30,Kampala,2019-09-14
29,Baku,2019-02-03
58,Baku,2019-07-19
45,Athens,2019-02-07
17,Ljubljana,2019-02-17
43,Accra,2019-02-11
61,Kabul,2019-01-04
18,Astana,2019-08-11
70,Dili,2019-03-09
76,Lome,2019-06-07
23,Ankara,2019-05-15
23,Brasília,2019-11-03
97,Gaborone,2019-09-17
24,Brasília,2019-12-10
86,Juba,2019-10-20
18,Khartoum,2019-05-29
28,Athens,2019-02-05
6,Bandar Seri Begawan,2019-01-15
78,Berlin,2019-01-17
54,Honiara,2019-08-30
17,Lilongwe,2019-05-22
3,Cayenne,2019-04-22
63,Abuja,2019-03-18
89,Kigali,2019-03-26
80,Apia,2019-06-21
97,Georgetown,2019-07-06
98,Accra,2019-05-18
2,Jerusalem,2019-01-17
19,Banjul,2019-04-08
63,Luanda,2019-11-02
31,Madrid,2019-03-13
63,Dublin,2019-02-03
23,Islamabad,2019-02-22
11,Beijing,2019-06-22
39,Beijing,2019-06-24
77,Asmara,2019-10-06
15,Luxembourg City,2019-12-23
4,Athens,2019-04-01
90,Athens,2019-11-21
2,Buenos Aires,2019-09-25
16,Freetown,2019-03-20
7,London,2019-01-14
64,La Paz and Sucre,2019-08-08
63,Banjul,2019-11-20
13,Banjul,2019-04-01
87,Bridgetown,2019-03-07
58,Kyiv or Kiev,2019-05-22
65,Bucharest,2019-03-23
4,Asmara,2019-11-11
39,Copenhagen,2019-12-07
28,Hanoi,2019-09-08
24,Asmara,2019-05-17
40,Kinshasa,2019-08-27
54,Andorra la Vella,2019-08-30
26,Conakry,2019-02-27
94,Copenhagen,2019-02-25
25,Ankara,2019-07-21
87,Djibouti,2019-03-27
4,Koror,2019-08-01
65,Helsinki,2019-11-12
28,Belmopan,2019-09-29
61,Ankara,2019-07-20
23,Asgabat,2019-10-10
61,Ljubljana,2019-10-02
18,Asgabat,2019-03-11
57,Kingstown,2019-02-16
22,Cockburn Town,2019-09-17
70,Bandar Seri Begawan,2019-03-02
92,Bamako,2019-07-30
91,Dublin,2019-06-12
24,Khartoum,2019-07-05
45,Basseterre,2019-10-25
52,Kampala,2019-01-16
67,Lusaka,2019-03-04
85,Budapest,2019-12-12
58,Banjul,2019-08-29
70,Andorra la Vella,2019-02-26
89,Astana,2019-01-02
68,Abu Dhabi,2019-02-06
71,Jakarta,2019-07-07
47,Bamako,2019-04-08
63,Abuja,2019-09-17
49,Accra,2019-12-13
91,Andorra la Vella,2019-07-01
64,Lome,2019-08-10
76,Bangkok,2019-06-07
62,Belgrade,2019-05-26
94,Amsterdam,2019-07-16
92,Lusaka,2019-07-31
27,Dushanbe,2019-09-21
71,Asuncion,2019-12-19
7,Dar es Salaam,2019-07-31
63,Kingstown,2019-09-04
75,Kuwait,2019-01-19
94,Lome,2019-04-21
88,Kathmandu,2019-02-17
66,Chisinau,2019-11-02
33,Dili,2019-07-07
85,Lilongwe,2019-04-13
28,Madrid,2019-01-04
65,Bishkek,2019-08-28
11,Asgabat,2019-12-21
60,Belmopan,2019-11-17
57,Kabul,2019-07-15
21,Ljubljana,2019-05-25
34,Kyiv or Kiev,2019-11-30
66,La’youn,2019-05-26
41,Banjul,2019-08-12
68,Lisbon,2019-06-12
45,Astana,2019-08-19
35,Bern,2019-07-16
22,Lisbon,2019-03-14
20,Georgetown,2019-08-05
94,Dili,2019-07-12
29,Asmara,2019-01-15
43,Abu Dhabi,2019-01-28
35,Abu Dhabi,2019-09-10
29,Lisbon,2019-01-01
85,Harare,2019-10-13
32,Cockburn Town,2019-03-25
53,Jakarta,2019-04-21
66,Bangkok,2019-03-28
12,Jerusalem,2019-01-05
10,Dublin,2019-04-04
33,Gaborone,2019-06-04
88,Berlin,2019-04-08
81,Dakar,2019-07-20
55,Bridgetown,2019-09-25
60,Kabul,2019-05-20
25,Ljubljana,2019-05-16
59,Lusaka,2019-11-28
20,Lisbon,2019-12-28
66,Jerusalem,2019-07-12
79,Belmopan,2019-03-30
0,Bogotá,2019-06-05
23,Bujumbura,2019-10-11
88,Baku,2019-01-07
31,Dushanbe,2019-11-07
26,Jakarta,2019-03-13
98,Basseterre,2019-10-05
91,Amsterdam,2019-05-27
63,Havana,2019-08-28
3,Dhaka,2019-07-19
17,Brazzaville,2019-11-01
64,Gaborone,2019-02-05
49,Kabul,2019-04-02
50,Cockburn Town,2019-09-28
55,Andorra la Vella,2019-06-08
7,Koror,2019-12-24
31,Abu Dhabi,2019-11-23
43,La’youn,2019-01-05
77,Asgabat,2019-04-17
6,Dushanbe,2019-03-28
94,Kabul,2019-04-11
41,Accra,2019-10-14
9,Kuwait,2019-10-13
85,Kingston,2019-10-27
35,Ankara,2019-06-22
8,Dar es Salaam,2019-03-30
52,Amsterdam,2019-01-12
16,Lima,2019-07-15
95,Jakarta,2019-06-01
55,Helsinki,2019-08-16
3,Harare,2019-05-10
47,Jerusalem,2019-01-12
6,La Paz and Sucre,2019-02-18
64,Cairo,2019-01-08
42,Cockburn Town,2019-07-09
47,Budapest,2019-06-22
36,Dili,2019-12-23
45,Cayenne,2019-09-27
52,Koror,2019-07-18
17,Abuja,2019-10-14
34,Accra,2019-03-06
37,Bandar Seri Begawan,2019-03-16
47,Beijing,2019-07-07
31,Asgabat,2019-12-24
59,Cockburn Town,2019-02-01
56,Bamako,2019-02-11
51,Dublin,2019-03-27
59,Baghdad,2019-03-15
5,Brazzaville,2019-05-02
78,Honiara,2019-07-03
51,Helsinki,2019-04-04
78,Doha,2019-07-30
67,Georgetown,2019-11-01
28,Guatemala,2019-12-08
3,Bridgetown,2019-06-19
36,Khartoum,2019-07-12
96,Abu Dhabi,2019-03-17
20,Kabul,2019-02-21
93,Honiara,2019-01-02
80,Castries,2019-11-22
18,Brazzaville,2019-03-11
31,Baghdad,2019-02-26
24,Lusaka,2019-12-19
99,Funafuti,2019-05-14
30,Berlin,2019-02-20
38,Libreville,2019-04-27
2,Bangkok,2019-08-02
3,Conakry,2019-08-01
67,Ankara,2019-08-08
24,Abu Dhabi,2019-03-30
16,Kathmandu,2019-03-14
56,Ljubljana,2019-05-04
49,Koror,2019-05-07
84,Lima,2019-09-21
50,Bandar Seri Begawan,2019-05-01
6,Amsterdam,2019-01-09
64,Koror,2019-11-29
36,Astana,2019-06-03
91,Bern,2019-12-25
98,Doha,2019-02-19
17,Amsterdam,2019-12-31
16,Athens,2019-07-19
85,Dakar,2019-01-07
67,Helsinki,2019-02-21
2,Asmara,2019-11-30
56,Funafuti,2019-12-26
46,Banjul,2019-10-15
23,Addis Ababa,2019-09-06
19,Bucharest,2019-06-10
88,Baku,2019-12-06
95,Libreville,2019-02-09
45,Bucharest,2019-09-01
60,Dushanbe,2019-09-07
44,Baghdad,2019-06-24
78,Antananarivo,2019-02-20
10,Kathmandu,2019-07-11
13,Bridgetown,2019-03-15
91,Islamabad,2019-08-09
6,Lilongwe,2019-01-10
44,Cairo,2019-03-31
69,Athens,2019-06-04
93,Buenos Aires,2019-03-10
38,Lilongwe,2019-06-05
82,Brussels,2019-10-01
5,Cayenne,2019-04-13
98,Addis Ababa,2019-11-04
57,Amman,2019-06-24
91,Castries,2019-09-06
66,Basseterre,2019-01-03
79,Amsterdam,2019-06-19
19,Kuala Lumpur,2019-03-10
52,Bangkok,2019-01-20
11,Basseterre,2019-12-05
41,Jakarta,2019-04-03
44,Hanoi,2019-01-20
86,Lima,2019-10-13
75,Luxembourg City,2019-11-08
78,Luxembourg City,2019-07-27
39,Asgabat,2019-06-27
19,Buenos Aires,2019-03-29
2,Kabul,2019-09-19
35,Basseterre,2019-01-09
49,Bogotá,2019-05-05
83,Bangkok,2019-02-03
85,Belmopan,2019-09-14
37,Lisbon,2019-05-30
98,Belgrade,2019-12-08
10,Copenhagen,2019-11-30
40,Damascus,2019-12-29
1,Ljubljana,2019-10-03
73,Athens,2019-07-05
55,Dublin,2019-04-07
94,Madrid,2019-05-28
73,Andorra la Vella,2019-02-03
31,Kigali,2019-01-02
11,Honiara,2019-06-05
7,Jerusalem,2019-02-01
95,Dar es Salaam,2019-09-03
68,Bishkek,2019-12-15
2,Khartoum,2019-03-01
30,Libreville,2019-03-06
18,Lusaka,2019-07-14
90,Andorra la Vella,2019-01-18
38,Castries,2019-05-22
44,Astana,2019-10-22
53,Lilongwe,2019-01-26
60,Apia,2019-09-19
96,Bamako,2019-01-18
48,Doha,2019-04-06
4,Dushanbe,2019-12-03
27,Andorra la Vella,2019-07-27
31,Andorra la Vella,2019-02-06
49,Buenos Aires,2019-06-25
56,Bogotá,2019-05-07
4,La Paz and Sucre,2019-02-20
67,Bangkok,2019-03-06
49,Abu Dhabi,2019-07-21
81,Jerusalem,2019-08-10
89,Lilongwe,2019-06-02
15,Kabul,2019-11-03
77,Kingstown,2019-10-22
51,Lome,2019-10-19
30,Canberra,2019-10-12
27,Cockburn Town,2019-08-30
3,Copenhagen,2019-07-06
74,Castries,2019-05-10
92,Luxembourg City,2019-05-21
26,Kinshasa,2019-01-13
18,Bucharest,2019-06-13
41,Doha,2019-05-28
74,Gaborone,2019-12-20
36,Amsterdam,2019-11-24
44,Kyiv or Kiev,2019-10-21
73,Basseterre,2019-11-19
2,Caracas,2019-09-03
92,Astana,2019-04-16
20,Bujumbura,2019-06-22
32,Amman,2019-03-27
58,Astana,2019-12-24
48,Bridgetown,2019-07-06
68,Asuncion,2019-02-11
54,Berlin,2019-03-15
95,Antananarivo,2019-03-05
95,Amman,2019-06-24
89,Beijing,2019-10-22
33,Funafuti,2019-01-28
55,Lome,2019-12-18
59,Lome,2019-10-08
58,Luanda,2019-03-25
0,Dakar,2019-08-23
83,Kuwait,2019-02-07
41,Kinshasa,2019-09-10
72,Andorra la Vella,2019-01-11
74,Castries,2019-10-22
62,Bangkok,2019-03-12
71,Antananarivo,2019-08-22
36,Freetown,2019-05-17
53,Khartoum,2019-03-26
16,Havana,2019-11-07
9,Abu Dhabi,2019-11-07
90,Lome,2019-02-10
90,Bujumbura,2019-09-18
83,Jerusalem,2019-11-22
49,Athens,2019-12-31
48,Guatemala,2019-10-04
67,Djibouti,2019-12-24
13,Castries,2019-10-13
95,Havana,2019-07-06
59,Kingstown,2019-09-12
18,Guatemala,2019-12-26
10,Helsinki,2019-11-20
4,Canberra,2019-06-16
12,Cairo,2019-03-01
36,Apia,2019-09-02
84,Luanda,2019-07-21
47,Honiara,2019-12-08
23,Athens,2019-05-12
33,Bangui,2019-01-26
20,Khartoum,2019-09-09
9,Kingstown,2019-09-29
81,Kyiv or Kiev,2019-01-13
15,Asuncion,2019-03-13
66,Doha,2019-07-21
98,Bratislava,2019-10-11
59,Bangui,2019-09-24
70,Havana,2019-07-24
94,Asmara,2019-08-05
74,Bangui,2019-01-10
82,Brussels,2019-09-09
8,Islamabad,2019-01-11
79,Jakarta,2019-07-13
40,Chisinau,2019-11-14
76,Gaborone,2019-09-06
83,Abu Dhabi,2019-02-06
13,Madrid,2019-06-01
42,Lima,2019-03-23
45,Bamako,2019-07-20
53,Kuala Lumpur,2019-04-03
25,Funafuti,2019-08-10
10,Banjul,2019-10-13
15,Bangui,2019-03-15
28,Buenos Aires,2019-11-19
42,Baghdad,2019-04-03
5,Jerusalem,2019-01-31
65,Djibouti,2019-11-12
1,Guatemala,2019-05-03
30,Kingstown,2019-06-12
81,Bangui,2019-07-06
48,Djibouti,2019-11-04
41,Kabul,2019-02-01
81,Banjul,2019-08-07
25,Belmopan,2019-10-26
20,Belgrade,2019-09-23
7,Lilongwe,2019-11-30
52,Islamabad,2019-09-07
20,Libreville,2019-10-09
26,Cockburn Town,2019-02-17
7,Dakar,2019-04-27
62,Bishkek,2019-07-11
53,Kinshasa,2019-12-09
79,Libreville,2019-02-13
68,Luxembourg City,2019-07-21
86,Kabul,2019-01-24
13,Castries,2019-08-10
62,Kyiv or Kiev,2019-10-22
5,Lima,2019-04-05
65,La’youn,2019-12-21
89,Kingston,2019-05-14
25,Amman,2019-05-23
92,Ankara,2019-05-03
94,Copenhagen,2019-01-16
71,Astana,2019-04-23
35,Canberra,2019-11-07
34,Budapest,2019-05-17
73,Canberra,2019-01-07
51,Freetown,2019-08-17
57,Kampala,2019-12-26
92,La’youn,2019-11-25
60,Caracas,2019-09-08
16,Honiara,2019-02-03
53,Dar es Salaam,2019-06-27
41,Amsterdam,2019-01-28
82,Belgrade,2019-09-18
37,Madrid,2019-02-24
64,Bern,2019-05-15
9,Antananarivo,2019-09-15
22,Berlin,2019-03-12
47,Ljubljana,2019-11-24
51,Ankara,2019-10-19
76,Lima,2019-03-04
98,Addis Ababa,2019-08-30
90,Buenos Aires,2019-07-26
36,Brussels,2019-09-01
81,Havana,2019-06-24
79,Chisinau,2019-05-14
20,Freetown,2019-05-24
95,Abuja,2019-10-06
62,Lome,2019-11-03
74,Chisinau,2019-06-12
82,Kinshasa,2019-03-13
88,Ankara,2019-07-02
23,Kampala,2019-09-13
0,Luxembourg City,2019-03-31
68,London,2019-06-07
42,Cairo,2019-01-04
93,Baghdad,2019-06-07
45,Baku,2019-08-05
98,Accra,2019-09-26
55,Madrid,2019-03-09
49,Cockburn Town,2019-02-07
33,Asgabat,2019-02-26
70,Dushanbe,2019-06-15
59,Abu Dhabi,2019-12-16
98,Addis Ababa,2019-11-18
26,Jerusalem,2019-07-12
85,Baku,2019-10-15
18,Gaborone,2019-11-17
49,Brussels,2019-12-05
30,Cayenne,2019-10-10
22,Beirut,2019-05-31
93,Belgrade,2019-12-14
32,Andorra la Vella,2019-09-15
81,Lome,2019-04-24
75,Andorra la Vella,2019-01-03
91,Belgrade,2019-04-21
24,Lima,2019-08-02
94,Kingstown,2019-10-20
19,Amsterdam,2019-08-18
75,Conakry,2019-03-01
53,Belmopan,2019-04-16
91,Amman,2019-08-06
94,Amsterdam,2019-02-21
7,La Paz and Sucre,2019-06-04
79,Hanoi,2019-04-20
78,Juba,2019-11-04
68,Caracas,2019-04-09
27,Kampala,2019-09-05
12,Amman,2019-10-29
75,Bangkok,2019-12-28
81,Lome,2019-04-20
94,Apia,2019-02-08
82,Jerusalem,2019-06-22
7,Caracas,2019-08-18
31,Kyiv or Kiev,2019-10-26
29,Asuncion,2019-07-28
5,Jakarta,2019-05-09
9,Ankara,2019-11-05
31,Brasília,2019-08-03
69,Addis Ababa,2019-06-25
80,Kathmandu,2019-05-18
23,Khartoum,2019-01-02
54,Apia,2019-03-26
5,Amsterdam,2019-09-27
75,Georgetown,2019-06-21
25,Lisbon,2019-10-02
85,Lilongwe,2019-05-19
28,Kingston,2019-06-22
91,Khartoum,2019-07-16
88,Bratislava,2019-02-16
0,Ljubljana,2019-04-24
51,Baghdad,2019-02-26
87,Helsinki,2019-05-03
85,Lusaka,2019-12-22
36,Doha,2019-11-25
95,Funafuti,2019-02-11
21,Beirut,2019-11-08
97,Juba,2019-04-29
60,Guatemala,2019-04-13
73,Accra,2019-10-27
2,Banjul,2019-12-06
60,Basseterre,2019-09-10
79,Berlin,2019-12-02
76,Chisinau,2019-03-09
42,Beirut,2019-02-19
46,Ljubljana,2019-06-24
90,Belmopan,2019-02-21
65,Canberra,2019-04-20
35,Addis Ababa,2019-03-08
13,Beirut,2019-02-17
71,Ankara,2019-03-11
82,Havana,2019-12-17
89,Kyiv or Kiev,2019-06-23
81,Dili,2019-12-08
56,Brussels,2019-05-11
64,Asmara,2019-09-05
75,London,2019-03-05
33,Islamabad,2019-08-25
16,Harare,2019-01-09
44,Baghdad,2019-05-29
38,Brussels,2019-10-10
62,Georgetown,2019-09-11
50,Damascus,2019-10-18
96,Cockburn Town,2019-05-26
68,Bandar Seri Begawan,2019-01-14
34,Brazzaville,2019-03-22
15,Cayenne,2019-08-31
48,Copenhagen,2019-10-11
10,Islamabad,2019-01-19
96,Khartoum,2019-04-19
70,Brussels,2019-06-06
69,Castries,2019-05-31
68,Ljubljana,2019-08-01
57,Bogotá,2019-08-26
32,Castries,2019-10-15
64,Amsterdam,2019-06-21
11,Bucharest,2019-03-14
18,Baku,2019-09-13
54,Beirut,2019-12-16
82,Funafuti,2019-06-27
26,Baghdad,2019-12-17
55,Belgrade,2019-10-12
10,Gaborone,2019-12-22
72,Bandar Seri Begawan,2019-05-20
78,Brazzaville,2019-09-13
57,Islamabad,2019-06-16
70,Banjul,2019-06-11
79,Cockburn Town,2019-09-10
49,Copenhagen,2019-11-12
68,George Town,2019-01-14
18,Lima,2019-07-26
5,Luanda,2019-04-04
80,Kabul,2019-07-01
29,Harare,2019-12-17
75,George Town,2019-02-05
68,Jerusalem,2019-05-03
68,Bishkek,2019-05-22
7,Harare,2019-10-28
72,Jerusalem,2019-08-20
87,Jakarta,2019-01-11
78,Bishkek,2019-07-08
56,Dakar,2019-02-27
64,Jerusalem,2019-04-23
70,Kuwait,2019-05-05
83,Djibouti,2019-04-09
29,Jerusalem,2019-09-06
49,Koror,2019-05-31
96,Dushanbe,2019-01-30
50,Kuala Lumpur,2019-09-30
50,Astana,2019-04-21
28,Harare,2019-12-30
45,Havana,2019-02-03
26,Dar es Salaam,2019-06-01
81,George Town,2019-08-03
33,Djibouti,2019-07-28
40,Honiara,2019-01-20
34,Budapest,2019-09-01
7,Budapest,2019-07-07
44,Asgabat,2019-03-12
3,Brasília,2019-04-19
6,Cayenne,2019-11-07
48,Bern,2019-04-17
70,Lilongwe,2019-08-18
88,Berlin,2019-08-12
90,Helsinki,2019-05-26
37,Asuncion,2019-11-12
56,Georgetown,2019-03-31
71,Ljubljana,2019-09-06
38,Andorra la Vella,2019-05-16
92,Lusaka,2019-10-12
28,Bujumbura,2019-11-25
33,Juba,2019-10-31
22,Abu Dhabi,2019-02-14
96,Baghdad,2019-05-12
45,Kinshasa,2019-02-28
34,Brasília,2019-11-03
73,Ljubljana,2019-08-25
12,Bangui,2019-11-18
84,Andorra la Vella,2019-08-02
83,Berlin,2019-08-05
53,Chisinau,2019-06-18
98,George Town,2019-10-14
95,Ankara,2019-12-10
57,Koror,2019-05-02
15,Islamabad,2019-04-05
46,Lisbon,2019-07-06
77,Bandar Seri Begawan,2019-01-11
89,Kigali,2019-07-02
18,Buenos Aires,2019-09-27
78,Chisinau,2019-05-20
26,Amsterdam,2019-06-18
26,Cockburn Town,2019-01-19
19,Beirut,2019-07-06
79,Khartoum,2019-06-05
99,Kuala Lumpur,2019-11-04
36,Georgetown,2019-08-18
60,Asgabat,2019-05-23
7,Brasília,2019-10-09
93,Asmara,2019-03-16
26,Lilongwe,2019-03-25
63,Copenhagen,2019-10-17
47,Islamabad,2019-08-08
41,Asmara,2019-04-05
8,Lisbon,2019-01-27
